name	messageID	nextMessage	message	option0	option0next	option1	option1next	option2	option2next
$villain	0000	-0001	You up?	No	0001	I'm awake	0002	Nice try	0003
$playerName	0001	0004	No.
$playerName	0002	0004	I am indeed awake, yes
$playerName	0003	0004	Nice try. Is this a booty call?
$villain	0004	0005	So you are awake
$villain	0005	0006	hahaha
$villain	0006	0007	what's up?
$villain	0007	-0001	\u1F61D	Sitting around	0008	*Flirt*	0009	*Keep it sexual*	0010
$playerName	0008	0011	Sitting around, eating Cheetos. What about you?
$playerName	0009	0016	Just hanging out. \u1F605 wbu?
$playerName	0010	0021	I'm a little disappointed this isn't a booty call
$villain	0011	0012	hahaha
$villain	0012	-0001	You sound cute	Thanks	0013	I know	0014	Really?	0015
$villain	0013	0026	Lol thx. You're cute too
$villain	0014	0032	Bitch you don't think I know that?
$villain	0015	0035	Aw really? Tell me more
$villain	0016	0017	Lol same
$villain	0017	-0001	I'm listening to music	Cool	0018	I don't... care	0019	What kind of music?	0020
$playerName	0018	0042	Oh cool. I play piano. I'm really good.
$playerName	0019	0059	Wow, music. That's fun
$playerName	0020	0062	What kind of music? Lol.
$villain	0021	0022	Wow really?
$villain	0022	0023	You seem pretty cute
$villain	0023	-0001	What are you doing on tinder?	Just looking for fun	0024	I'm bored	0025
$playerName	0024	0067	I'm just here looking for fun. Are you not?
$playerName	0025	0074	I'm bored.
$villain	0026	0027	Really? \u1F60D
$villain	0027	0028	omg
$villain	0028	-0001	Come over sometime? What are you up to?	Eh, idk.	0029	Cool it	0030	Yes	0031
$playerName	0029	0079	Eh, I don't know. I just started talking to u lol
$playerName	0030	0087	Relax bud. I don't even know your major
$playerName	0031	0151	Trying to meet up with you. You free this weekend?
$villain	0032	0033	Damn, playing hard to get?
$villain	0033	0034	omg
$villain	0034	-0001	Come over sometime? What are you up to?	Eh, idk.	0029	Cool it	0030	Yes	0031
$villain	0035	0036	Well you're cute
$villain	0036	0037	You look really pretty in your pics
$villain	0037	0038	I've never seen a girl like you
$villain	0038	-0001	You look so exotic	That was embarassing	0039	I'm from the midwest	0040	Thanks!	0041
$playerName	0039	0135	LOL. That was so embarassing! I'm from the midwest you idiot
$playerName	0040	0135	Bitch are you kidding me, I'm from the midwest.
$playerName	0041	0135	Well thanks, lol. I'm into it. Even though I'm definitely from the midwest... so idk what you're talking about
$villain	0042	0043	No shit
$villain	0043	0044	You play piano?
$villain	0044	0045	I play the guitar!!
$villain	0045	-0001	I love playing and learning about different instruments	!!!!	0046	OMG!	0047	Haha, cool	0048
$playerName	0046	0049	!!!!!!!!!!!!!!!!!!!!!!!! that's so cool!
$playerName	0047	0049	OMG? I love that!
$playerName	0048	0049	Haha, cool
$villain	0049	-0001	Yeah, I wanted to be in the school band	The band is awesome!	0050	I know some band kids.	0051	Band kids are hot...	0052
$playerName	0050	0053	Lol... you should do it! The band is awesome at school
$playerName	0051	0053	You should do it! I know some band kids, they're pretty cool
$playerName	0052	0053	Band kids are hot
$villain	0053	0054	Hm
$villain	0054	0055	If it's impressive to you
$villain	0055	0056	I'll do it!
$villain	0056	-0001	Anyways, you seem cool, you want to just finish this convo up in person?	Sure	0057	Alright...	0058
$playerName	0057	0151	Sure!
$playerName	0058	0151	Sure, that's fine...
$villain	0059	-0001	Was that sarcasm?	Eh, I don't know	0060	No, I play the piano!	0061
$playerName	0060	0115	Lol kid, I don't know
$playerName	0061	0042	No! I play the piano, so I'm into it
$villain	0062	0063	I love indie rock...
$villain	0063	-0001	Have you heard of Young the GIant?	Um, yes	0064	Ugh.	0065	Haha, yeah	0066
$playerName	0064	0094	Uh yeah, I have. Interestingly, my least favorite band, LITERALLY, in existence.
$playerName	0065	0094	I legitimately hate them.
$playerName	0066	0094	Lol I've heard of them, pretty lame.
$villain	0067	0068	Oh hell yeah
$villain	0068	0069	I'm looking for fun too
$villain	0069	0070	But i'm not one of those guys
$villain	0070	-0001	Men are douchebags	Lol, feminist?	0071	Well that's good	0072	I am	0073
